Time,Event,Actor,Player1,Player2,Player3,Player4,discardPile
2019-08-09 15:43:48.520289,Deal Card_,0,[],[],[],[],[]
2019-08-09 15:43:56.311603,Deal Card_B_7_1,1,[u'B_7_1'],[],[],[],[]
2019-08-09 15:44:01.910785,Deal Card_G_6_1,2,[u'B_7_1'],[u'G_6_1'],[],[],[]
2019-08-09 15:44:06.373835,Deal Card_G_7_0,3,[u'B_7_1'],[u'G_6_1'],[u'G_7_0'],[],[]
2019-08-09 15:44:08.627239,Deal Card_R_9_1,4,[u'B_7_1'],[u'G_6_1'],[u'G_7_0'],[u'R_9_1'],[]
2019-08-09 15:44:12.176826,Deal Card_Y_2_0,1,"[u'B_7_1', u'Y_2_0']",[u'G_6_1'],[u'G_7_0'],[u'R_9_1'],[]
2019-08-09 15:44:14.812446,Deal Card_R_8_0,2,"[u'B_7_1', u'Y_2_0']","[u'G_6_1', u'R_8_0']",[u'G_7_0'],[u'R_9_1'],[]
2019-08-09 15:44:17.713965,Deal Card_R_9_0,3,"[u'B_7_1', u'Y_2_0']","[u'G_6_1', u'R_8_0']","[u'G_7_0', u'R_9_0']",[u'R_9_1'],[]
2019-08-09 15:44:19.567117,Deal Card_B_9_1,4,"[u'B_7_1', u'Y_2_0']","[u'G_6_1', u'R_8_0']","[u'G_7_0', u'R_9_0']","[u'R_9_1', u'B_9_1']",[]
2019-08-09 15:44:21.845519,Deal Card_G_9_1,1,"[u'B_7_1', u'Y_2_0', u'G_9_1']","[u'G_6_1', u'R_8_0']","[u'G_7_0', u'R_9_0']","[u'R_9_1', u'B_9_1']",[]
2019-08-09 15:44:23.588706,Deal Card_G_3_1,2,"[u'B_7_1', u'Y_2_0', u'G_9_1']","[u'G_6_1', u'R_8_0', u'G_3_1']","[u'G_7_0', u'R_9_0']","[u'R_9_1', u'B_9_1']",[]
2019-08-09 15:44:26.552856,Deal Card_G_3_0,3,"[u'B_7_1', u'Y_2_0', u'G_9_1']","[u'G_6_1', u'R_8_0', u'G_3_1']","[u'G_7_0', u'R_9_0', u'G_3_0']","[u'R_9_1', u'B_9_1']",[]
2019-08-09 15:44:28.177182,Deal Card_B_3_1,4,"[u'B_7_1', u'Y_2_0', u'G_9_1']","[u'G_6_1', u'R_8_0', u'G_3_1']","[u'G_7_0', u'R_9_0', u'G_3_0']","[u'R_9_1', u'B_9_1', u'B_3_1']",[]
2019-08-09 15:44:30.088154,Deal Card_B_8_0,1,"[u'B_7_1', u'Y_2_0', u'G_9_1', u'B_8_0']","[u'G_6_1', u'R_8_0', u'G_3_1']","[u'G_7_0', u'R_9_0', u'G_3_0']","[u'R_9_1', u'B_9_1', u'B_3_1']",[]
